Latitude,Longitude,leg_heure,code_leg
50.537378800000000,1.426196500000000,"23043_08_50_00",23043
50.534061600000000,1.426875800000000,"23045_09_39_00",23045
50.525373000000000,1.431606900000000,"23045_09_43_00",23045
50.523002700000000,1.432891200000000,"23045_09_44_00",23045
50.520587100000000,1.434179200000000,"23045_09_45_00",23045
50.518154100000000,1.435500400000000,"23045_09_46_00",23045
50.505955400000000,1.442507800000000,"23045_09_51_00",23045
50.503449700000000,1.443574900000000,"23045_09_52_00",23045
50.500967600000000,1.444642500000000,"23045_09_53_00",23045
50.493556900000000,1.447687400000000,"23045_09_56_00",23045
50.455994300000000,1.425964400000000,"23047_11_12_00",23047
50.436220300000000,1.391723600000000,"23047_11_25_00",23047
50.429701700000000,1.380856800000000,"23047_11_29_00",23047
50.424617300000000,1.372518400000000,"23047_11_32_00",23047
50.422924200000000,1.369740000000000,"23047_11_33_00",23047
50.421253000000000,1.367012300000000,"23047_11_34_00",23047
50.419560000000000,1.364256200000000,"23047_11_35_00",23047
50.417833400000000,1.361464700000000,"23047_11_36_00",23047
50.414459800000000,1.355973400000000,"23047_11_38_00",23047
50.411109400000000,1.350426500000000,"23047_11_40_00",23047
50.409417300000000,1.347636000000000,"23047_11_41_00",23047
50.407703000000000,1.344786900000000,"23047_11_42_00",23047
50.405975500000000,1.341971300000000,"23047_11_43_00",23047
50.400822900000000,1.333498100000000,"23047_11_46_00",23047
50.399086300000000,1.330615500000000,"23047_11_47_00",23047
50.397340800000000,1.327760800000000,"23047_11_48_00",23047
50.393765600000000,1.321959200000000,"23047_11_50_00",23047
50.390209000000000,1.316180600000000,"23047_11_52_00",23047
50.386704000000000,1.310507700000000,"23047_11_54_00",23047
50.384952800000000,1.307676700000000,"23047_11_55_00",23047
50.383171900000000,1.304812500000000,"23047_11_56_00",23047
50.379612200000000,1.299082500000000,"23047_11_58_00",23047
50.375920200000000,1.293226300000000,"23047_12_00_00",23047
50.374068300000000,1.290311200000000,"23047_12_01_00",23047
50.372265800000000,1.287406500000000,"23047_12_02_00",23047
50.370458500000000,1.284531200000000,"23047_12_03_00",23047
50.365023400000000,1.275984200000000,"23047_12_06_00",23047
50.363214600000000,1.273111900000000,"23047_12_07_00",23047
50.354271200000000,1.258960800000000,"23047_12_12_00",23047
50.352482100000000,1.256096900000000,"23047_12_13_00",23047
50.350684100000000,1.253257400000000,"23047_12_14_00",23047
50.348783300000000,1.250514600000000,"23047_12_15_00",23047
50.344883500000000,1.245336300000000,"23047_12_17_00",23047
50.339079100000000,1.237486800000000,"23047_12_20_00",23047
50.337125200000000,1.234843500000000,"23047_12_21_00",23047
50.333253700000000,1.229591500000000,"23047_12_23_00",23047
50.329426600000000,1.224363200000000,"23047_12_25_00",23047
50.323596900000000,1.216485000000000,"23047_12_28_00",23047
50.321249300000000,1.215902100000000,"23049_14_38_00",23049
50.320477800000000,1.213903700000000,"23049_14_39_00",23049
50.319662700000000,1.212058500000000,"23049_14_40_00",23049
50.292646800000000,1.149022000000000,"23049_15_06_00",23049
50.277819200000000,1.114343000000000,"23049_15_15_00",23049
50.257695400000000,1.067305700000000,"23049_15_27_00",23049
50.256016200000000,1.063320200000000,"23049_15_28_00",23049
50.244183000000000,1.035655700000000,"23049_15_35_00",23049
50.240842500000000,1.027886500000000,"23049_15_37_00",23049
50.227408100000000,0.996461400000000,"23049_15_45_00",23049
50.085833300000000,0.699096300000000,"23052_08_59_00",23052
50.083085500000000,0.698236700000000,"23052_09_01_00",23052
50.079624400000000,0.696855700000000,"23052_09_03_00",23052
50.076035700000000,0.694078100000000,"23052_09_05_00",23052
50.072232400000000,0.691235500000000,"23052_09_07_00",23052
50.070232500000000,0.689946500000000,"23052_09_08_00",23052
50.066220500000000,0.687273700000000,"23052_09_10_00",23052
50.064200400000000,0.685982800000000,"23052_09_11_00",23052
50.062204100000000,0.684722400000000,"23052_09_12_00",23052
50.056228700000000,0.680902400000000,"23052_09_15_00",23052
50.052160400000000,0.678279300000000,"23052_09_17_00",23052
50.050130700000000,0.676994600000000,"23052_09_18_00",23052
50.048107900000000,0.675651300000000,"23052_09_19_00",23052
50.046018100000000,0.674324600000000,"23052_09_20_00",23052
50.041835200000000,0.671650200000000,"23052_09_22_00",23052
50.039716800000000,0.670324300000000,"23052_09_23_00",23052
50.037602100000000,0.668963400000000,"23052_09_24_00",23052
50.033310300000000,0.666269700000000,"23052_09_26_00",23052
50.029062600000000,0.663602700000000,"23052_09_28_00",23052
50.012502000000000,0.653184600000000,"23052_09_36_00",23052
50.008245000000000,0.650539000000000,"23052_09_38_00",23052
49.991239600000000,0.639717100000000,"23052_09_46_00",23052
49.986899600000000,0.637065800000000,"23052_09_48_00",23052
49.984737400000000,0.635694900000000,"23052_09_49_00",23052
49.980386000000000,0.632929400000000,"23052_09_51_00",23052
49.951173800000000,0.588858900000000,"23054_10_42_00",23054
49.950209400000000,0.585372900000000,"23054_10_43_00",23054
49.947260100000000,0.575082500000000,"23054_10_46_00",23054
49.946322600000000,0.571696200000000,"23054_10_47_00",23054
49.944382900000000,0.564898600000000,"23054_10_49_00",23054
49.932476000000000,0.522850300000000,"23054_11_01_00",23054
49.931452400000000,0.519282800000000,"23054_11_02_00",23054
49.924228900000000,0.493759700000000,"23055_11_09_00",23055
49.921082000000000,0.482651800000000,"23055_11_12_00",23055
49.918978300000000,0.475247400000000,"23055_11_14_00",23055
49.913706500000000,0.456529600000000,"23055_11_19_00",23055
49.912637200000000,0.452847700000000,"23055_11_20_00",23055
49.911597800000000,0.449202000000000,"23055_11_21_00",23055
49.909492300000000,0.441752400000000,"23055_11_23_00",23055
49.906280000000000,0.430466300000000,"23056_11_26_00",23056
49.900969900000000,0.411622100000000,"23056_11_31_00",23056
49.889548300000000,0.371257700000000,"23056_11_42_00",23056
49.880130200000000,0.337941400000000,"23056_11_51_00",23056
49.868310700000000,0.296268300000000,"23056_12_02_00",23056
49.862771400000000,0.276825700000000,"23056_12_07_00",23056
49.856255500000000,0.253874100000000,"23056_12_13_00",23056
49.855170000000000,0.250015300000000,"23056_12_14_00",23056
49.816092700000000,0.136835600000000,"23058_13_56_00",23058
49.814005300000000,0.138808600000000,"23058_13_57_00",23058
49.794842100000000,0.161157700000000,"23058_14_06_00",23058
49.792852600000000,0.163973800000000,"23058_14_07_00",23058
49.790877900000000,0.166803000000000,"23058_14_08_00",23058
49.787075200000000,0.172056900000000,"23058_14_10_00",23058
49.785377900000000,0.174375800000000,"23058_14_11_00",23058
49.763875600000000,0.158246100000000,"23060_14_41_00",23060
49.759089800000000,0.154231300000000,"23060_14_43_00",23060
49.753936600000000,0.149985300000000,"23060_14_45_00",23060
49.745454700000000,0.143403400000000,"23060_14_48_00",23060
49.742467000000000,0.141299400000000,"23060_14_49_00",23060
49.739441900000000,0.139192200000000,"23060_14_50_00",23060
49.736413000000000,0.137130700000000,"23060_14_51_00",23060
49.733383500000000,0.135047700000000,"23060_14_52_00",23060
49.730340400000000,0.133022100000000,"23060_14_53_00",23060
49.727330900000000,0.130928200000000,"23060_14_54_00",23060
49.724319900000000,0.128843000000000,"23060_14_55_00",23060
49.721294200000000,0.126803200000000,"23060_14_56_00",23060
49.718248600000000,0.124883500000000,"23060_14_57_00",23060
49.715179600000000,0.122962100000000,"23060_14_58_00",23060
49.712092000000000,0.121059800000000,"23060_14_59_00",23060
49.708998100000000,0.119182100000000,"23060_15_00_00",23060
49.705903500000000,0.117335500000000,"23060_15_01_00",23060
49.702775700000000,0.115522800000000,"23060_15_02_00",23060
49.699662700000000,0.113749900000000,"23060_15_03_00",23060
49.696570800000000,0.112005400000000,"23060_15_04_00",23060
49.693530500000000,0.110007000000000,"23060_15_05_00",23060
49.690506100000000,0.108023600000000,"23060_15_06_00",23060
49.687492600000000,0.105999600000000,"23060_15_07_00",23060
49.684576100000000,0.103696600000000,"23060_15_08_00",23060
49.681637000000000,0.101381400000000,"23060_15_09_00",23060
49.678669700000000,0.099084900000000,"23060_15_10_00",23060
49.675679500000000,0.096788700000000,"23060_15_11_00",23060
49.672703800000000,0.094460000000000,"23060_15_12_00",23060
49.666809800000000,0.089813600000000,"23060_15_14_00",23060
49.663880900000000,0.087434300000000,"23060_15_15_00",23060
49.660913900000000,0.085031200000000,"23060_15_16_00",23060
49.654959900000000,0.080293800000000,"23060_15_18_00",23060
49.646089600000000,0.072802000000000,"23060_15_21_00",23060
49.634643000000000,0.062793400000000,"23060_15_25_00",23060
49.619577800000000,0.049720400000000,"23060_15_31_00",23060
49.617387700000000,0.047878500000000,"23060_15_32_00",23060
50.522556100000000,0.366200700000000,"23063_09_07_00",23063
50.513978700000000,0.368569700000000,"23063_09_12_00",23063
50.508661600000000,0.369337700000000,"23063_09_15_00",23063
50.475074000000000,0.372391800000000,"23064_09_33_00",23064
50.454212800000000,0.376292200000000,"23064_09_43_00",23064
50.408512200000000,0.389889800000000,"23064_10_04_00",23064
50.406255000000000,0.390498100000000,"23064_10_05_00",23064
50.381237900000000,0.399745900000000,"23064_10_17_00",23064
50.368115600000000,0.405234800000000,"23064_10_23_00",23064
50.332887200000000,0.412022700000000,"23064_10_38_00",23064
50.287084100000000,0.422270400000000,"23064_10_57_00",23064
50.279390900000000,0.423734600000000,"23064_11_00_00",23064
50.273153100000000,0.514241200000000,"23066_12_09_00",23066
50.281354900000000,0.530748200000000,"23066_12_13_00",23066
50.295568400000000,0.559377000000000,"23066_12_20_00",23066
50.301648800000000,0.571535300000000,"23066_12_23_00",23066
50.305752300000000,0.579721500000000,"23066_12_25_00",23066
50.313281900000000,0.596698000000000,"23066_12_29_00",23066
50.343635500000000,0.671746300000000,"23066_12_46_00",23066
50.394776200000000,0.748769500000000,"23068_14_09_00",23068
50.402284000000000,0.743412800000000,"23068_14_12_00",23068
50.407342000000000,0.739775300000000,"23068_14_14_00",23068
50.414847000000000,0.734402800000000,"23068_14_17_00",23068
50.425051800000000,0.727063100000000,"23068_14_21_00",23068
50.470286800000000,0.694491700000000,"23068_14_39_00",23068
50.508888500000000,0.671216800000000,"23068_14_54_00",23068
50.536394500000000,0.717241300000000,"23070_16_25_00",23070
50.634179600000000,1.442172700000000,"23072_09_03_00",23072
50.649066300000000,1.425069800000000,"23072_09_10_00",23072
50.655657800000000,1.417442000000000,"23072_09_13_00",23072
50.660011400000000,1.412423600000000,"23072_09_15_00",23072
50.664440700000000,1.407283000000000,"23072_09_17_00",23072
50.668981000000000,1.402056300000000,"23072_09_19_00",23072
50.671263500000000,1.399387400000000,"23072_09_20_00",23072
50.673586200000000,1.396807000000000,"23072_09_21_00",23072
50.675910400000000,1.394236300000000,"23072_09_22_00",23072
50.680408900000000,1.388883000000000,"23072_09_24_00",23072
50.684922900000000,1.383689500000000,"23072_09_26_00",23072
50.691512300000000,1.375922800000000,"23072_09_29_00",23072
50.695987100000000,1.370721700000000,"23072_09_31_00",23072
50.702836200000000,1.362853400000000,"23072_09_34_00",23072
50.705130400000000,1.360201700000000,"23072_09_35_00",23072
50.709725500000000,1.354904200000000,"23072_09_37_00",23072
50.712006300000000,1.352280600000000,"23072_09_38_00",23072
50.716608400000000,1.346953500000000,"23072_09_40_00",23072
50.718918900000000,1.344255500000000,"23072_09_41_00",23072
50.725971300000000,1.336071200000000,"23072_09_44_00",23072
50.733070300000000,1.327892400000000,"23072_09_47_00",23072
50.737790300000000,1.322399200000000,"23072_09_49_00",23072
50.742539300000000,1.316942700000000,"23072_09_51_00",23072
50.749642600000000,1.308744000000000,"23072_09_54_00",23072
50.752211400000000,1.306412300000000,"23072_09_55_00",23072
50.758075900000000,1.304038800000000,"23072_09_57_00",23072
50.761050600000000,1.302997500000000,"23072_09_58_00",23072
50.774132100000000,1.286502300000000,"23072_10_04_00",23072
50.823593400000000,1.325225300000000,"23074_11_12_00",23074
50.830132800000000,1.329310700000000,"23074_11_14_00",23074
50.843312100000000,1.337431600000000,"23074_11_18_00",23074
50.849796300000000,1.341851000000000,"23074_11_20_00",23074
50.853057000000000,1.344004700000000,"23074_11_21_00",23074
50.865028000000000,1.352163700000000,"23074_11_25_00",23074
50.867744400000000,1.353981100000000,"23074_11_26_00",23074
50.856202200000000,1.341796700000000,"23075_11_54_00",23075
50.831509900000000,1.385741600000000,"23077_13_01_00",23077
50.814556000000000,1.408747700000000,"23077_13_11_00",23077
50.790578500000000,1.460040000000000,"23077_13_28_00",23077
